Professione1;Professione2;common skilz
Infermieri (livello intermedio);Specialisti nell'assistenza sociale e nell'orientamento;58
Infermieri (livello intermedio);Tecnici dei centri di informazione;59
Infermieri (livello intermedio);Aiuto contabili;45
Infermieri (livello intermedio);Ingegneri elettronici;39
Infermieri (livello intermedio);Addetti all'informazione;51
Infermieri (livello intermedio);Contabili;55
Infermieri (livello intermedio);Dirigenti nel commercio all'ingrosso e al dettaglio;66
Tecnici meccanici;Personale di ufficio con compiti generali;39
Tecnici meccanici;Analisti di sistema;53
Tecnici meccanici;Addetti alla gestione degli stock;28
Tecnici meccanici;Tecnici delle scienze sociali;28
Tecnici meccanici;Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;57
Tecnici meccanici;Dirigenti nei servizi di vendita e commercializzazione;51
Tecnici meccanici;Addetti a servizi statistici, finanziari e assicurativi;39
Tecnici meccanici;Agenti immobiliari e amministratori;58
Tecnici meccanici;Segretari addetti a mansioni amministrative ed esecutive;45
Tecnici meccanici;Sviluppatori di software;44
Tecnici meccanici;Dirigenti dell'industria manifatturiera;69
Tecnici meccanici;Addetti alla gestione amministrativa dei trasporti;48
Tecnici meccanici;Tecnici per la gestione dell'informazione e della comunicazione;60
Tecnici meccanici;Disegnatori industriali;64
Tecnici meccanici;Chef;33
Tecnici meccanici;Responsabili degli acquisti;61
Tecnici meccanici;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;51
Tecnici meccanici;Sviluppatori Web e multimediali;53
Tecnici meccanici;Dirigenti nel settore ricerca e sviluppo;58
Tecnici meccanici;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;57
Tecnici meccanici;Grafici e progettisti multimediali;43
Tecnici meccanici;Specialisti della pubblicitˆ e del marketing;38
Tecnici meccanici;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;54
Tecnici meccanici;Dirigenti nei servizi finanziari;44
Tecnici meccanici;Esattori di crediti ed assimilati;36
Tecnici meccanici;Dirigenti nei servizi sanitari;56
Tecnici meccanici;Specialisti nell'assistenza sociale e nell'orientamento;36
Tecnici meccanici;Tecnici dei centri di informazione;49
Tecnici meccanici;Aiuto contabili;36
Tecnici meccanici;Ingegneri elettronici;51
Tecnici meccanici;Addetti all'informazione;37
Tecnici meccanici;Contabili;49
Tecnici meccanici;Dirigenti nel commercio all'ingrosso e al dettaglio;53
Personale di ufficio con compiti generali;Analisti di sistema;50
Personale di ufficio con compiti generali;Addetti alla gestione degli stock;34
Personale di ufficio con compiti generali;Tecnici delle scienze sociali;31
Personale di ufficio con compiti generali;Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;59
Personale di ufficio con compiti generali;Dirigenti nei servizi di vendita e commercializzazione;58
Personale di ufficio con compiti generali;Addetti a servizi statistici, finanziari e assicurativi;55
Personale di ufficio con compiti generali;Agenti immobiliari e amministratori;63
Personale di ufficio con compiti generali;Segretari addetti a mansioni amministrative ed esecutive;62
Personale di ufficio con compiti generali;Sviluppatori di software;45
Personale di ufficio con compiti generali;Dirigenti dell'industria manifatturiera;61
Personale di ufficio con compiti generali;Addetti alla gestione amministrativa dei trasporti;48
Personale di ufficio con compiti generali;Tecnici per la gestione dell'informazione e della comunicazione;60
Personale di ufficio con compiti generali;Disegnatori industriali;47
Personale di ufficio con compiti generali;Chef;32
Personale di ufficio con compiti generali;Responsabili degli acquisti;69
Personale di ufficio con compiti generali;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;53
Personale di ufficio con compiti generali;Sviluppatori Web e multimediali;47
Personale di ufficio con compiti generali;Dirigenti nel settore ricerca e sviluppo;48
Personale di ufficio con compiti generali;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;54
Personale di ufficio con compiti generali;Grafici e progettisti multimediali;38
Personale di ufficio con compiti generali;Specialisti della pubblicitˆ e del marketing;47
Personale di ufficio con compiti generali;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;58
Personale di ufficio con compiti generali;Dirigenti nei servizi finanziari;51
Personale di ufficio con compiti generali;Esattori di crediti ed assimilati;50
Personale di ufficio con compiti generali;Dirigenti nei servizi sanitari;54
Personale di ufficio con compiti generali;Specialisti nell'assistenza sociale e nell'orientamento;45
Personale di ufficio con compiti generali;Tecnici dei centri di informazione;56
Personale di ufficio con compiti generali;Aiuto contabili;61
Personale di ufficio con compiti generali;Ingegneri elettronici;37
Personale di ufficio con compiti generali;Addetti all'informazione;52
Personale di ufficio con compiti generali;Contabili;57
Personale di ufficio con compiti generali;Dirigenti nel commercio all'ingrosso e al dettaglio;60
Analisti di sistema;Addetti alla gestione degli stock;24
Analisti di sistema;Tecnici delle scienze sociali;31
Analisti di sistema;Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;69
Analisti di sistema;Dirigenti nei servizi di vendita e commercializzazione;70
Analisti di sistema;Addetti a servizi statistici, finanziari e assicurativi;57
Analisti di sistema;Agenti immobiliari e amministratori;66
Analisti di sistema;Segretari addetti a mansioni amministrative ed esecutive;58
Analisti di sistema;Sviluppatori di software;89
Analisti di sistema;Dirigenti dell'industria manifatturiera;62
Analisti di sistema;Addetti alla gestione amministrativa dei trasporti;38
Analisti di sistema;Tecnici per la gestione dell'informazione e della comunicazione;71
Analisti di sistema;Disegnatori industriali;56
Analisti di sistema;Chef;38
Analisti di sistema;Responsabili degli acquisti;68
Analisti di sistema;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;65
Analisti di sistema;Sviluppatori Web e multimediali;88
Analisti di sistema;Dirigenti nel settore ricerca e sviluppo;74
Analisti di sistema;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;86
Analisti di sistema;Grafici e progettisti multimediali;58
Analisti di sistema;Specialisti della pubblicitˆ e del marketing;62
Analisti di sistema;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;69
Analisti di sistema;Dirigenti nei servizi finanziari;63
Analisti di sistema;Esattori di crediti ed assimilati;43
Analisti di sistema;Dirigenti nei servizi sanitari;50
Analisti di sistema;Specialisti nell'assistenza sociale e nell'orientamento;53
Analisti di sistema;Tecnici dei centri di informazione;57
Analisti di sistema;Aiuto contabili;46
Analisti di sistema;Ingegneri elettronici;50
Analisti di sistema;Addetti all'informazione;46
Analisti di sistema;Contabili;74
Analisti di sistema;Dirigenti nel commercio all'ingrosso e al dettaglio;75
Addetti alla gestione degli stock;Tecnici delle scienze sociali;18
Addetti alla gestione degli stock;Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;34
Addetti alla gestione degli stock;Dirigenti nei servizi di vendita e commercializzazione;28
Addetti alla gestione degli stock;Addetti a servizi statistici, finanziari e assicurativi;26
Addetti alla gestione degli stock;Agenti immobiliari e amministratori;35
Addetti alla gestione degli stock;Segretari addetti a mansioni amministrative ed esecutive;33
Addetti alla gestione degli stock;Sviluppatori di software;26
Addetti alla gestione degli stock;Dirigenti dell'industria manifatturiera;36
Addetti alla gestione degli stock;Addetti alla gestione amministrativa dei trasporti;32
Addetti alla gestione degli stock;Tecnici per la gestione dell'informazione e della comunicazione;37
Addetti alla gestione degli stock;Disegnatori industriali;28
Addetti alla gestione degli stock;Chef;25
Addetti alla gestione degli stock;Responsabili degli acquisti;34
Addetti alla gestione degli stock;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;31
Addetti alla gestione degli stock;Sviluppatori Web e multimediali;23
Addetti alla gestione degli stock;Dirigenti nel settore ricerca e sviluppo;28
Addetti alla gestione degli stock;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;27
Addetti alla gestione degli stock;Grafici e progettisti multimediali;22
Addetti alla gestione degli stock;Specialisti della pubblicitˆ e del marketing;25
Addetti alla gestione degli stock;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;33
Addetti alla gestione degli stock;Dirigenti nei servizi finanziari;27
Addetti alla gestione degli stock;Esattori di crediti ed assimilati;26
Addetti alla gestione degli stock;Dirigenti nei servizi sanitari;31
Addetti alla gestione degli stock;Specialisti nell'assistenza sociale e nell'orientamento;26
Addetti alla gestione degli stock;Tecnici dei centri di informazione;33
Addetti alla gestione degli stock;Aiuto contabili;28
Addetti alla gestione degli stock;Ingegneri elettronici;23
Addetti alla gestione degli stock;Addetti all'informazione;31
Addetti alla gestione degli stock;Contabili;27
Addetti alla gestione degli stock;Dirigenti nel commercio all'ingrosso e al dettaglio;30
Tecnici delle scienze sociali;Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;44
Tecnici delle scienze sociali;Dirigenti nei servizi di vendita e commercializzazione;37
Tecnici delle scienze sociali;Addetti a servizi statistici, finanziari e assicurativi;32
Tecnici delle scienze sociali;Agenti immobiliari e amministratori;44
Tecnici delle scienze sociali;Segretari addetti a mansioni amministrative ed esecutive;30
Tecnici delle scienze sociali;Sviluppatori di software;22
Tecnici delle scienze sociali;Dirigenti dell'industria manifatturiera;37
Tecnici delle scienze sociali;Addetti alla gestione amministrativa dei trasporti;28
Tecnici delle scienze sociali;Tecnici per la gestione dell'informazione e della comunicazione;41
Tecnici delle scienze sociali;Disegnatori industriali;28
Tecnici delle scienze sociali;Chef;22
Tecnici delle scienze sociali;Responsabili degli acquisti;39
Tecnici delle scienze sociali;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;26
Tecnici delle scienze sociali;Sviluppatori Web e multimediali;29
Tecnici delle scienze sociali;Dirigenti nel settore ricerca e sviluppo;37
Tecnici delle scienze sociali;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;36
Tecnici delle scienze sociali;Grafici e progettisti multimediali;32
Tecnici delle scienze sociali;Specialisti della pubblicitˆ e del marketing;29
Tecnici delle scienze sociali;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;37
Tecnici delle scienze sociali;Dirigenti nei servizi finanziari;31
Tecnici delle scienze sociali;Esattori di crediti ed assimilati;30
Tecnici delle scienze sociali;Dirigenti nei servizi sanitari;39
Tecnici delle scienze sociali;Specialisti nell'assistenza sociale e nell'orientamento;39
Tecnici delle scienze sociali;Tecnici dei centri di informazione;37
Tecnici delle scienze sociali;Aiuto contabili;27
Tecnici delle scienze sociali;Ingegneri elettronici;23
Tecnici delle scienze sociali;Addetti all'informazione;28
Tecnici delle scienze sociali;Contabili;33
Tecnici delle scienze sociali;Dirigenti nel commercio all'ingrosso e al dettaglio;40
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nei servizi di vendita e commercializzazione;98
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Addetti a servizi statistici, finanziari e assicurativi;69
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Agenti immobiliari e amministratori;92
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Segretari addetti a mansioni amministrative ed esecutive;69
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Sviluppatori di software;61
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti dell'industria manifatturiera;88
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Addetti alla gestione amministrativa dei trasporti;59
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Tecnici per la gestione dell'informazione e della comunicazione;81
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Disegnatori industriali;63
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Chef;49
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Responsabili degli acquisti;86
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;60
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Sviluppatori Web e multimediali;68
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nel settore ricerca e sviluppo;82
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;80
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Grafici e progettisti multimediali;62
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Specialisti della pubblicitˆ e del marketing;76
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;86
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nei servizi finanziari;76
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Esattori di crediti ed assimilati;57
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nei servizi sanitari;85
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Specialisti nell'assistenza sociale e nell'orientamento;61
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Tecnici dei centri di informazione;73
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Aiuto contabili;59
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Ingegneri elettronici;53
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Addetti all'informazione;54
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Contabili;77
Dirigenti nei servizi di pubblicitˆ e pubbliche relazioni;Dirigenti nel commercio all'ingrosso e al dettaglio;99
Dirigenti nei servizi di vendita e commercializzazione;Addetti a servizi statistici, finanziari e assicurativi;74
Dirigenti nei servizi di vendita e commercializzazione;Agenti immobiliari e amministratori;97
Dirigenti nei servizi di vendita e commercializzazione;Segretari addetti a mansioni amministrative ed esecutive;72
Dirigenti nei servizi di vendita e commercializzazione;Sviluppatori di software;60
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti dell'industria manifatturiera;83
Dirigenti nei servizi di vendita e commercializzazione;Addetti alla gestione amministrativa dei trasporti;45
Dirigenti nei servizi di vendita e commercializzazione;Tecnici per la gestione dell'informazione e della comunicazione;64
Dirigenti nei servizi di vendita e commercializzazione;Disegnatori industriali;56
Dirigenti nei servizi di vendita e commercializzazione;Chef;47
Dirigenti nei servizi di vendita e commercializzazione;Responsabili degli acquisti;91
Dirigenti nei servizi di vendita e commercializzazione;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;57
Dirigenti nei servizi di vendita e commercializzazione;Sviluppatori Web e multimediali;64
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti nel settore ricerca e sviluppo;88
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;86
Dirigenti nei servizi di vendita e commercializzazione;Grafici e progettisti multimediali;54
Dirigenti nei servizi di vendita e commercializzazione;Specialisti della pubblicitˆ e del marketing;88
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;95
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti nei servizi finanziari;85
Dirigenti nei servizi di vendita e commercializzazione;Esattori di crediti ed assimilati;55
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti nei servizi sanitari;73
Dirigenti nei servizi di vendita e commercializzazione;Specialisti nell'assistenza sociale e nell'orientamento;59
Dirigenti nei servizi di vendita e commercializzazione;Tecnici dei centri di informazione;68
Dirigenti nei servizi di vendita e commercializzazione;Aiuto contabili;58
Dirigenti nei servizi di vendita e commercializzazione;Ingegneri elettronici;47
Dirigenti nei servizi di vendita e commercializzazione;Addetti all'informazione;52
Dirigenti nei servizi di vendita e commercializzazione;Contabili;86
Dirigenti nei servizi di vendita e commercializzazione;Dirigenti nel commercio all'ingrosso e al dettaglio;119
Addetti a servizi statistici, finanziari e assicurativi;Agenti immobiliari e amministratori;82
Addetti a servizi statistici, finanziari e assicurativi;Segretari addetti a mansioni amministrative ed esecutive;67
Addetti a servizi statistici, finanziari e assicurativi;Sviluppatori di software;41
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti dell'industria manifatturiera;60
Addetti a servizi statistici, finanziari e assicurativi;Addetti alla gestione amministrativa dei trasporti;49
Addetti a servizi statistici, finanziari e assicurativi;Tecnici per la gestione dell'informazione e della comunicazione;61
Addetti a servizi statistici, finanziari e assicurativi;Disegnatori industriali;52
Addetti a servizi statistici, finanziari e assicurativi;Chef;34
Addetti a servizi statistici, finanziari e assicurativi;Responsabili degli acquisti;71
Addetti a servizi statistici, finanziari e assicurativi;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;48
Addetti a servizi statistici, finanziari e assicurativi;Sviluppatori Web e multimediali;52
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti nel settore ricerca e sviluppo;57
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;57
Addetti a servizi statistici, finanziari e assicurativi;Grafici e progettisti multimediali;47
Addetti a servizi statistici, finanziari e assicurativi;Specialisti della pubblicitˆ e del marketing;57
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;67
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti nei servizi finanziari;67
Addetti a servizi statistici, finanziari e assicurativi;Esattori di crediti ed assimilati;58
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti nei servizi sanitari;57
Addetti a servizi statistici, finanziari e assicurativi;Specialisti nell'assistenza sociale e nell'orientamento;47
Addetti a servizi statistici, finanziari e assicurativi;Tecnici dei centri di informazione;57
Addetti a servizi statistici, finanziari e assicurativi;Aiuto contabili;68
Addetti a servizi statistici, finanziari e assicurativi;Ingegneri elettronici;35
Addetti a servizi statistici, finanziari e assicurativi;Addetti all'informazione;48
Addetti a servizi statistici, finanziari e assicurativi;Contabili;70
Addetti a servizi statistici, finanziari e assicurativi;Dirigenti nel commercio all'ingrosso e al dettaglio;77
Agenti immobiliari e amministratori;Segretari addetti a mansioni amministrative ed esecutive;75
Agenti immobiliari e amministratori;Sviluppatori di software;52
Agenti immobiliari e amministratori;Dirigenti dell'industria manifatturiera;84
Agenti immobiliari e amministratori;Addetti alla gestione amministrativa dei trasporti;60
Agenti immobiliari e amministratori;Tecnici per la gestione dell'informazione e della comunicazione;82
Agenti immobiliari e amministratori;Disegnatori industriali;62
Agenti immobiliari e amministratori;Chef;48
Agenti immobiliari e amministratori;Responsabili degli acquisti;89
Agenti immobiliari e amministratori;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;60
Agenti immobiliari e amministratori;Sviluppatori Web e multimediali;60
Agenti immobiliari e amministratori;Dirigenti nel settore ricerca e sviluppo;71
Agenti immobiliari e amministratori;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;76
Agenti immobiliari e amministratori;Grafici e progettisti multimediali;62
Agenti immobiliari e amministratori;Specialisti della pubblicitˆ e del marketing;82
Agenti immobiliari e amministratori;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;84
Agenti immobiliari e amministratori;Dirigenti nei servizi finanziari;76
Agenti immobiliari e amministratori;Esattori di crediti ed assimilati;63
Agenti immobiliari e amministratori;Dirigenti nei servizi sanitari;83
Agenti immobiliari e amministratori;Specialisti nell'assistenza sociale e nell'orientamento;64
Agenti immobiliari e amministratori;Tecnici dei centri di informazione;85
Agenti immobiliari e amministratori;Aiuto contabili;73
Agenti immobiliari e amministratori;Ingegneri elettronici;46
Agenti immobiliari e amministratori;Addetti all'informazione;63
Agenti immobiliari e amministratori;Contabili;84
Agenti immobiliari e amministratori;Dirigenti nel commercio all'ingrosso e al dettaglio;97
Segretari addetti a mansioni amministrative ed esecutive;Sviluppatori di software;48
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti dell'industria manifatturiera;66
Segretari addetti a mansioni amministrative ed esecutive;Addetti alla gestione amministrativa dei trasporti;50
Segretari addetti a mansioni amministrative ed esecutive;Tecnici per la gestione dell'informazione e della comunicazione;66
Segretari addetti a mansioni amministrative ed esecutive;Disegnatori industriali;57
Segretari addetti a mansioni amministrative ed esecutive;Chef;36
Segretari addetti a mansioni amministrative ed esecutive;Responsabili degli acquisti;79
Segretari addetti a mansioni amministrative ed esecutive;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;55
Segretari addetti a mansioni amministrative ed esecutive;Sviluppatori Web e multimediali;51
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti nel settore ricerca e sviluppo;62
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;64
Segretari addetti a mansioni amministrative ed esecutive;Grafici e progettisti multimediali;47
Segretari addetti a mansioni amministrative ed esecutive;Specialisti della pubblicitˆ e del marketing;56
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;68
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti nei servizi finanziari;70
