Professione1;Professione2;common skilz
Segretari addetti a mansioni amministrative ed esecutive;Esattori di crediti ed assimilati;48
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti nei servizi sanitari;61
Segretari addetti a mansioni amministrative ed esecutive;Specialisti nell'assistenza sociale e nell'orientamento;52
Segretari addetti a mansioni amministrative ed esecutive;Tecnici dei centri di informazione;59
Segretari addetti a mansioni amministrative ed esecutive;Aiuto contabili;58
Segretari addetti a mansioni amministrative ed esecutive;Ingegneri elettronici;41
Segretari addetti a mansioni amministrative ed esecutive;Addetti all'informazione;54
Segretari addetti a mansioni amministrative ed esecutive;Contabili;69
Segretari addetti a mansioni amministrative ed esecutive;Dirigenti nel commercio all'ingrosso e al dettaglio;76
Sviluppatori di software;Dirigenti dell'industria manifatturiera;53
Sviluppatori di software;Addetti alla gestione amministrativa dei trasporti;31
Sviluppatori di software;Tecnici per la gestione dell'informazione e della comunicazione;61
Sviluppatori di software;Disegnatori industriali;44
Sviluppatori di software;Chef;31
Sviluppatori di software;Responsabili degli acquisti;53
Sviluppatori di software;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;63
Sviluppatori di software;Sviluppatori Web e multimediali;84
Sviluppatori di software;Dirigenti nel settore ricerca e sviluppo;57
Sviluppatori di software;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;69
Sviluppatori di software;Grafici e progettisti multimediali;49
Sviluppatori di software;Specialisti della pubblicitˆ e del marketing;56
Sviluppatori di software;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;56
Sviluppatori di software;Dirigenti nei servizi finanziari;51
Sviluppatori di software;Esattori di crediti ed assimilati;32
Sviluppatori di software;Dirigenti nei servizi sanitari;42
Sviluppatori di software;Specialisti nell'assistenza sociale e nell'orientamento;43
Sviluppatori di software;Tecnici dei centri di informazione;42
Sviluppatori di software;Aiuto contabili;34
Sviluppatori di software;Ingegneri elettronici;46
Sviluppatori di software;Addetti all'informazione;35
Sviluppatori di software;Contabili;55
Sviluppatori di software;Dirigenti nel commercio all'ingrosso e al dettaglio;61
Dirigenti dell'industria manifatturiera;Addetti alla gestione amministrativa dei trasporti;59
Dirigenti dell'industria manifatturiera;Tecnici per la gestione dell'informazione e della comunicazione;73
Dirigenti dell'industria manifatturiera;Disegnatori industriali;67
Dirigenti dell'industria manifatturiera;Chef;47
Dirigenti dell'industria manifatturiera;Responsabili degli acquisti;85
Dirigenti dell'industria manifatturiera;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;59
Dirigenti dell'industria manifatturiera;Sviluppatori Web e multimediali;56
Dirigenti dell'industria manifatturiera;Dirigenti nel settore ricerca e sviluppo;83
Dirigenti dell'industria manifatturiera;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;80
Dirigenti dell'industria manifatturiera;Grafici e progettisti multimediali;52
Dirigenti dell'industria manifatturiera;Specialisti della pubblicitˆ e del marketing;61
Dirigenti dell'industria manifatturiera;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;94
Dirigenti dell'industria manifatturiera;Dirigenti nei servizi finanziari;72
Dirigenti dell'industria manifatturiera;Esattori di crediti ed assimilati;56
Dirigenti dell'industria manifatturiera;Dirigenti nei servizi sanitari;87
Dirigenti dell'industria manifatturiera;Specialisti nell'assistenza sociale e nell'orientamento;60
Dirigenti dell'industria manifatturiera;Tecnici dei centri di informazione;69
Dirigenti dell'industria manifatturiera;Aiuto contabili;61
Dirigenti dell'industria manifatturiera;Ingegneri elettronici;53
Dirigenti dell'industria manifatturiera;Addetti all'informazione;54
Dirigenti dell'industria manifatturiera;Contabili;75
Dirigenti dell'industria manifatturiera;Dirigenti nel commercio all'ingrosso e al dettaglio;89
Addetti alla gestione amministrativa dei trasporti;Tecnici per la gestione dell'informazione e della comunicazione;59
Addetti alla gestione amministrativa dei trasporti;Disegnatori industriali;48
Addetti alla gestione amministrativa dei trasporti;Chef;24
Addetti alla gestione amministrativa dei trasporti;Responsabili degli acquisti;65
Addetti alla gestione amministrativa dei trasporti;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;47
Addetti alla gestione amministrativa dei trasporti;Sviluppatori Web e multimediali;40
Addetti alla gestione amministrativa dei trasporti;Dirigenti nel settore ricerca e sviluppo;42
Addetti alla gestione amministrativa dei trasporti;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;45
Addetti alla gestione amministrativa dei trasporti;Grafici e progettisti multimediali;39
Addetti alla gestione amministrativa dei trasporti;Specialisti della pubblicitˆ e del marketing;34
Addetti alla gestione amministrativa dei trasporti;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;49
Addetti alla gestione amministrativa dei trasporti;Dirigenti nei servizi finanziari;37
Addetti alla gestione amministrativa dei trasporti;Esattori di crediti ed assimilati;54
Addetti alla gestione amministrativa dei trasporti;Dirigenti nei servizi sanitari;51
Addetti alla gestione amministrativa dei trasporti;Specialisti nell'assistenza sociale e nell'orientamento;33
Addetti alla gestione amministrativa dei trasporti;Tecnici dei centri di informazione;57
Addetti alla gestione amministrativa dei trasporti;Aiuto contabili;53
Addetti alla gestione amministrativa dei trasporti;Ingegneri elettronici;36
Addetti alla gestione amministrativa dei trasporti;Addetti all'informazione;42
Addetti alla gestione amministrativa dei trasporti;Contabili;47
Addetti alla gestione amministrativa dei trasporti;Dirigenti nel commercio all'ingrosso e al dettaglio;51
Tecnici per la gestione dell'informazione e della comunicazione;Disegnatori industriali;65
Tecnici per la gestione dell'informazione e della comunicazione;Chef;42
Tecnici per la gestione dell'informazione e della comunicazione;Responsabili degli acquisti;77
Tecnici per la gestione dell'informazione e della comunicazione;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;71
Tecnici per la gestione dell'informazione e della comunicazione;Sviluppatori Web e multimediali;67
Tecnici per la gestione dell'informazione e della comunicazione;Dirigenti nel settore ricerca e sviluppo;58
Tecnici per la gestione dell'informazione e della comunicazione;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;73
Tecnici per la gestione dell'informazione e della comunicazione;Grafici e progettisti multimediali;54
Tecnici per la gestione dell'informazione e della comunicazione;Specialisti della pubblicitˆ e del marketing;54
Tecnici per la gestione dell'informazione e della comunicazione;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;66
Tecnici per la gestione dell'informazione e della comunicazione;Dirigenti nei servizi finanziari;59
Tecnici per la gestione dell'informazione e della comunicazione;Esattori di crediti ed assimilati;52
Tecnici per la gestione dell'informazione e della comunicazione;Dirigenti nei servizi sanitari;68
Tecnici per la gestione dell'informazione e della comunicazione;Specialisti nell'assistenza sociale e nell'orientamento;55
Tecnici per la gestione dell'informazione e della comunicazione;Tecnici dei centri di informazione;70
Tecnici per la gestione dell'informazione e della comunicazione;Aiuto contabili;62
Tecnici per la gestione dell'informazione e della comunicazione;Ingegneri elettronici;52
Tecnici per la gestione dell'informazione e della comunicazione;Addetti all'informazione;52
Tecnici per la gestione dell'informazione e della comunicazione;Contabili;65
Tecnici per la gestione dell'informazione e della comunicazione;Dirigenti nel commercio all'ingrosso e al dettaglio;70
Disegnatori industriali;Chef;36
Disegnatori industriali;Responsabili degli acquisti;67
Disegnatori industriali;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;59
Disegnatori industriali;Sviluppatori Web e multimediali;56
Disegnatori industriali;Dirigenti nel settore ricerca e sviluppo;60
Disegnatori industriali;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;55
Disegnatori industriali;Grafici e progettisti multimediali;53
Disegnatori industriali;Specialisti della pubblicitˆ e del marketing;46
Disegnatori industriali;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;59
Disegnatori industriali;Dirigenti nei servizi finanziari;47
Disegnatori industriali;Esattori di crediti ed assimilati;40
Disegnatori industriali;Dirigenti nei servizi sanitari;54
Disegnatori industriali;Specialisti nell'assistenza sociale e nell'orientamento;45
Disegnatori industriali;Tecnici dei centri di informazione;53
Disegnatori industriali;Aiuto contabili;45
Disegnatori industriali;Ingegneri elettronici;47
Disegnatori industriali;Addetti all'informazione;43
Disegnatori industriali;Contabili;53
Disegnatori industriali;Dirigenti nel commercio all'ingrosso e al dettaglio;56
Chef;Responsabili degli acquisti;42
Chef;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;34
Chef;Sviluppatori Web e multimediali;37
Chef;Dirigenti nel settore ricerca e sviluppo;44
Chef;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;39
Chef;Grafici e progettisti multimediali;33
Chef;Specialisti della pubblicitˆ e del marketing;39
Chef;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;46
Chef;Dirigenti nei servizi finanziari;41
Chef;Esattori di crediti ed assimilati;26
Chef;Dirigenti nei servizi sanitari;45
Chef;Specialisti nell'assistenza sociale e nell'orientamento;39
Chef;Tecnici dei centri di informazione;35
Chef;Aiuto contabili;32
Chef;Ingegneri elettronici;30
Chef;Addetti all'informazione;29
Chef;Contabili;38
Chef;Dirigenti nel commercio all'ingrosso e al dettaglio;47
Responsabili degli acquisti;Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;61
Responsabili degli acquisti;Sviluppatori Web e multimediali;60
Responsabili degli acquisti;Dirigenti nel settore ricerca e sviluppo;74
Responsabili degli acquisti;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;76
Responsabili degli acquisti;Grafici e progettisti multimediali;50
Responsabili degli acquisti;Specialisti della pubblicitˆ e del marketing;73
Responsabili degli acquisti;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;86
Responsabili degli acquisti;Dirigenti nei servizi finanziari;72
Responsabili degli acquisti;Esattori di crediti ed assimilati;63
Responsabili degli acquisti;Dirigenti nei servizi sanitari;68
Responsabili degli acquisti;Specialisti nell'assistenza sociale e nell'orientamento;58
Responsabili degli acquisti;Tecnici dei centri di informazione;71
Responsabili degli acquisti;Aiuto contabili;71
Responsabili degli acquisti;Ingegneri elettronici;48
Responsabili degli acquisti;Addetti all'informazione;59
Responsabili degli acquisti;Contabili;82
Responsabili degli acquisti;Dirigenti nel commercio all'ingrosso e al dettaglio;95
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Sviluppatori Web e multimediali;69
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Dirigenti nel settore ricerca e sviluppo;53
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;63
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Grafici e progettisti multimediali;44
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Specialisti della pubblicitˆ e del marketing;48
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;57
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Dirigenti nei servizi finanziari;45
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Esattori di crediti ed assimilati;36
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Dirigenti nei servizi sanitari;51
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Specialisti nell'assistenza sociale e nell'orientamento;42
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Tecnici dei centri di informazione;52
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Aiuto contabili;46
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Ingegneri elettronici;45
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Addetti all'informazione;44
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Contabili;55
Tecnici per l'assistenza agli utenti della tecnologia dell'informazione e della comunicazione;Dirigenti nel commercio all'ingrosso e al dettaglio;59
Sviluppatori Web e multimediali;Dirigenti nel settore ricerca e sviluppo;59
Sviluppatori Web e multimediali;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;74
Sviluppatori Web e multimediali;Grafici e progettisti multimediali;61
Sviluppatori Web e multimediali;Specialisti della pubblicitˆ e del marketing;57
Sviluppatori Web e multimediali;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;58
Sviluppatori Web e multimediali;Dirigenti nei servizi finanziari;46
Sviluppatori Web e multimediali;Esattori di crediti ed assimilati;42
Sviluppatori Web e multimediali;Dirigenti nei servizi sanitari;50
Sviluppatori Web e multimediali;Specialisti nell'assistenza sociale e nell'orientamento;45
Sviluppatori Web e multimediali;Tecnici dei centri di informazione;52
Sviluppatori Web e multimediali;Aiuto contabili;40
Sviluppatori Web e multimediali;Ingegneri elettronici;50
Sviluppatori Web e multimediali;Addetti all'informazione;41
Sviluppatori Web e multimediali;Contabili;58
Sviluppatori Web e multimediali;Dirigenti nel commercio all'ingrosso e al dettaglio;63
Dirigenti nel settore ricerca e sviluppo;Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;83
Dirigenti nel settore ricerca e sviluppo;Grafici e progettisti multimediali;55
Dirigenti nel settore ricerca e sviluppo;Specialisti della pubblicitˆ e del marketing;66
Dirigenti nel settore ricerca e sviluppo;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;88
Dirigenti nel settore ricerca e sviluppo;Dirigenti nei servizi finanziari;76
Dirigenti nel settore ricerca e sviluppo;Esattori di crediti ed assimilati;43
Dirigenti nel settore ricerca e sviluppo;Dirigenti nei servizi sanitari;71
Dirigenti nel settore ricerca e sviluppo;Specialisti nell'assistenza sociale e nell'orientamento;60
Dirigenti nel settore ricerca e sviluppo;Tecnici dei centri di informazione;53
Dirigenti nel settore ricerca e sviluppo;Aiuto contabili;47
Dirigenti nel settore ricerca e sviluppo;Ingegneri elettronici;48
Dirigenti nel settore ricerca e sviluppo;Addetti all'informazione;48
Dirigenti nel settore ricerca e sviluppo;Contabili;73
Dirigenti nel settore ricerca e sviluppo;Dirigenti nel commercio all'ingrosso e al dettaglio;91
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Grafici e progettisti multimediali;57
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Specialisti della pubblicitˆ e del marketing;62
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;84
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Dirigenti nei servizi finanziari;69
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Esattori di crediti ed assimilati;45
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Dirigenti nei servizi sanitari;66
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Specialisti nell'assistenza sociale e nell'orientamento;57
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Tecnici dei centri di informazione;59
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Aiuto contabili;49
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Ingegneri elettronici;49
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Addetti all'informazione;52
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Contabili;76
Dirigenti nei servizi delle tecnologie dell'informazione e della comunicazione;Dirigenti nel commercio all'ingrosso e al dettaglio;85
Grafici e progettisti multimediali;Specialisti della pubblicitˆ e del marketing;48
Grafici e progettisti multimediali;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;53
Grafici e progettisti multimediali;Dirigenti nei servizi finanziari;47
Grafici e progettisti multimediali;Esattori di crediti ed assimilati;37
Grafici e progettisti multimediali;Dirigenti nei servizi sanitari;48
Grafici e progettisti multimediali;Specialisti nell'assistenza sociale e nell'orientamento;46
Grafici e progettisti multimediali;Tecnici dei centri di informazione;46
Grafici e progettisti multimediali;Aiuto contabili;34
Grafici e progettisti multimediali;Ingegneri elettronici;49
Grafici e progettisti multimediali;Addetti all'informazione;41
Grafici e progettisti multimediali;Contabili;54
Grafici e progettisti multimediali;Dirigenti nel commercio all'ingrosso e al dettaglio;57
Specialisti della pubblicitˆ e del marketing;Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;69
Specialisti della pubblicitˆ e del marketing;Dirigenti nei servizi finanziari;66
Specialisti della pubblicitˆ e del marketing;Esattori di crediti ed assimilati;40
Specialisti della pubblicitˆ e del marketing;Dirigenti nei servizi sanitari;53
Specialisti della pubblicitˆ e del marketing;Specialisti nell'assistenza sociale e nell'orientamento;51
Specialisti della pubblicitˆ e del marketing;Tecnici dei centri di informazione;54
Specialisti della pubblicitˆ e del marketing;Aiuto contabili;45
Specialisti della pubblicitˆ e del marketing;Ingegneri elettronici;37
Specialisti della pubblicitˆ e del marketing;Addetti all'informazione;43
Specialisti della pubblicitˆ e del marketing;Contabili;74
Specialisti della pubblicitˆ e del marketing;Dirigenti nel commercio all'ingrosso e al dettaglio;88
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Dirigenti nei servizi finanziari;80
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Esattori di crediti ed assimilati;51
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Dirigenti nei servizi sanitari;76
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Specialisti nell'assistenza sociale e nell'orientamento;62
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Tecnici dei centri di informazione;60
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Aiuto contabili;60
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Ingegneri elettronici;44
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Addetti all'informazione;52
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Contabili;81
Dirigenti nei servizi di approvvigionamento, distribuzione ed assimilati;Dirigenti nel commercio all'ingrosso e al dettaglio;94
Dirigenti nei servizi finanziari;Esattori di crediti ed assimilati;47
Dirigenti nei servizi finanziari;Dirigenti nei servizi sanitari;64
Dirigenti nei servizi finanziari;Specialisti nell'assistenza sociale e nell'orientamento;52
Dirigenti nei servizi finanziari;Tecnici dei centri di informazione;51
Dirigenti nei servizi finanziari;Aiuto contabili;54
Dirigenti nei servizi finanziari;Ingegneri elettronici;42
Dirigenti nei servizi finanziari;Addetti all'informazione;38
Dirigenti nei servizi finanziari;Contabili;83
Dirigenti nei servizi finanziari;Dirigenti nel commercio all'ingrosso e al dettaglio;89
Esattori di crediti ed assimilati;Dirigenti nei servizi sanitari;52
Esattori di crediti ed assimilati;Specialisti nell'assistenza sociale e nell'orientamento;42
Esattori di crediti ed assimilati;Tecnici dei centri di informazione;63
Esattori di crediti ed assimilati;Aiuto contabili;59
Esattori di crediti ed assimilati;Ingegneri elettronici;36
Esattori di crediti ed assimilati;Addetti all'informazione;48
Esattori di crediti ed assimilati;Contabili;55
Esattori di crediti ed assimilati;Dirigenti nel commercio all'ingrosso e al dettaglio;62
Dirigenti nei servizi sanitari;Specialisti nell'assistenza sociale e nell'orientamento;57
Dirigenti nei servizi sanitari;Tecnici dei centri di informazione;71
Dirigenti nei servizi sanitari;Aiuto contabili;56
Dirigenti nei servizi sanitari;Ingegneri elettronici;50
Dirigenti nei servizi sanitari;Addetti all'informazione;48
Dirigenti nei servizi sanitari;Contabili;66
Dirigenti nei servizi sanitari;Dirigenti nel commercio all'ingrosso e al dettaglio;84
Specialisti nell'assistenza sociale e nell'orientamento;Tecnici dei centri di informazione;50
Specialisti nell'assistenza sociale e nell'orientamento;Aiuto contabili;44
Specialisti nell'assistenza sociale e nell'orientamento;Ingegneri elettronici;38
Specialisti nell'assistenza sociale e nell'orientamento;Addetti all'informazione;47
Specialisti nell'assistenza sociale e nell'orientamento;Contabili;52
Specialisti nell'assistenza sociale e nell'orientamento;Dirigenti nel commercio all'ingrosso e al dettaglio;61
Tecnici dei centri di informazione;Aiuto contabili;61
Tecnici dei centri di informazione;Ingegneri elettronici;44
Tecnici dei centri di informazione;Addetti all'informazione;63
Tecnici dei centri di informazione;Contabili;58
Tecnici dei centri di informazione;Dirigenti nel commercio all'ingrosso e al dettaglio;73
Aiuto contabili;Ingegneri elettronici;30
Aiuto contabili;Addetti all'informazione;51
Aiuto contabili;Contabili;63
Aiuto contabili;Dirigenti nel commercio all'ingrosso e al dettaglio;64
Ingegneri elettronici;Addetti all'informazione;33
Ingegneri elettronici;Contabili;46
Ingegneri elettronici;Dirigenti nel commercio all'ingrosso e al dettaglio;48
Addetti all'informazione;Contabili;45
Addetti all'informazione;Dirigenti nel commercio all'ingrosso e al dettaglio;55
Contabili;Dirigenti nel commercio all'ingrosso e al dettaglio;90